
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
  - I am a LEAF node (no children).
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    | ===============================================================
    | = Result:     [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 1:
  - I am a LEAF node (no children).
  - I selected Plan ID: 3 (Cost: 3.0000)
  - Plan Vector: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    | ===============================================================
    | = Result:     [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 2:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    | ===============================================================
    | = Result:     [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 3:
  - I am a LEAF node (no children).
  - I selected Plan ID: 2 (Cost: 2.0000)
  - Plan Vector: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
  - Sending aggregated proposal to Parent (Agent 4).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    | ===============================================================
    | = Result:     [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 6:
  - Received aggregates from children: Agent 0 Agent 1 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.84,-1.48,1.57,0.64,0.81,0.53,0.95,-1.84,-0.20,-1.48,-0.30,1.75,1.95,0.14,1.15,1.39,-0.19,-2.64,0.74,-0.53,0.39,-0.15,-0.76,0.26,-0.15,1.16,-0.94,-0.09,-0.63,1.32,-0.33,-1.46,1.02,0.89,1.97,2.44,-0.38,-1.17,-2.02,-0.42,1.95,-1.03,-0.46,-1.45,0.39,1.91,-0.37,1.14,-0.23,1.61,-0.43,-0.49,-0.37,-2.34,1.33,-2.05,1.75,0.35,-0.49,-0.02,-0.83,-1.06,0.07,0.91,1.30,-1.15,1.45,0.40,0.46,-0.06,-0.46,1.32,-0.83,-0.42,-1.51,-0.28,-0.42,0.31,0.76,1.15,2.54,0.58,-1.54,-0.61,-0.39,0.95,-1.22,-0.15,-0.80,0.79,-0.46,1.22,1.28,0.49,-1.03,1.00,-2.17,-0.06,-0.29,0.15]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 0: [0.80,-0.90,2.08,0.76,0.98,-1.68,-0.03,0.12,-0.39,-0.64,0.05,0.52,-0.82,0.26,-0.45,1.40,0.27,-0.01,0.90,0.86,0.37,0.40,0.06,0.94,0.44,-0.73,-0.01,-0.16,-0.58,-0.21,-0.40,0.89,0.41,-1.17,-0.39,0.49,0.96,0.75,-0.66,0.65,-0.32,1.05,0.60,1.02,-2.36,-1.53,1.18,0.01,-0.14,-0.42,-0.02,0.48,0.01,-1.69,-0.46,0.84,-0.24,-0.68,-1.92,0.32,0.40,-0.22,0.96,0.28,2.21,-0.05,1.09,3.37,-2.25,-0.38,1.18,-1.03,1.45,0.63,-1.37,-0.58,0.62,-0.32,-0.68,1.79,-1.09,-1.75,0.84,1.18,0.91,0.19,0.11,-1.97,0.04,0.45,0.08,-0.32,1.45,1.00,0.76,0.57,1.03,-1.45,0.60,-0.74]
    |   Agent 1: [-0.30,-0.35,1.38,2.08,0.33,-0.65,-0.83,1.60,-1.43,-0.24,-1.15,-0.16,1.01,-1.19,-0.14,-0.74,-0.48,0.99,0.77,-0.23,-0.35,0.16,0.12,-0.35,-0.31,1.18,1.54,0.33,0.49,1.12,0.37,1.04,0.22,0.76,-0.88,1.32,-0.84,-0.35,-1.07,0.50,-0.00,-0.62,0.33,-0.72,-1.41,0.68,-0.15,0.00,-0.14,-1.03,-0.48,-0.62,-0.10,0.99,0.23,0.37,-0.12,0.97,0.36,0.61,0.08,0.83,-0.32,-0.58,-1.83,-1.09,1.15,-0.73,-0.68,-0.21,-1.06,0.78,-0.23,0.65,-0.24,-0.61,1.07,-0.74,-0.82,-1.62,-0.70,-0.86,-0.79,0.03,-0.11,-0.98,1.64,-0.54,-1.23,0.45,0.32,-0.81,-0.38,-0.34,0.18,-0.14,1.45,-0.05,-1.40,-0.08]
    | Children Sum: [0.50,-1.26,3.46,2.84,1.31,-2.33,-0.86,1.71,-1.82,-0.88,-1.10,0.37,0.19,-0.93,-0.59,0.66,-0.21,0.98,1.67,0.63,0.02,0.56,0.18,0.59,0.13,0.45,1.53,0.17,-0.09,0.91,-0.03,1.94,0.63,-0.41,-1.27,1.81,0.12,0.40,-1.73,1.15,-0.32,0.43,0.93,0.30,-3.77,-0.84,1.03,0.01,-0.28,-1.45,-0.49,-0.14,-0.09,-0.70,-0.23,1.21,-0.36,0.29,-1.56,0.92,0.49,0.61,0.64,-0.30,0.38,-1.14,2.24,2.63,-2.93,-0.59,0.13,-0.25,1.22,1.28,-1.61,-1.18,1.69,-1.07,-1.49,0.16,-1.79,-2.61,0.05,1.21,0.80,-0.79,1.75,-2.52,-1.19,0.90,0.40,-1.13,1.07,0.66,0.94,0.44,2.48,-1.50,-0.80,-0.83]
    | + My Plan:    [-0.84,-1.48,1.57,0.64,0.81,0.53,0.95,-1.84,-0.20,-1.48,-0.30,1.75,1.95,0.14,1.15,1.39,-0.19,-2.64,0.74,-0.53,0.39,-0.15,-0.76,0.26,-0.15,1.16,-0.94,-0.09,-0.63,1.32,-0.33,-1.46,1.02,0.89,1.97,2.44,-0.38,-1.17,-2.02,-0.42,1.95,-1.03,-0.46,-1.45,0.39,1.91,-0.37,1.14,-0.23,1.61,-0.43,-0.49,-0.37,-2.34,1.33,-2.05,1.75,0.35,-0.49,-0.02,-0.83,-1.06,0.07,0.91,1.30,-1.15,1.45,0.40,0.46,-0.06,-0.46,1.32,-0.83,-0.42,-1.51,-0.28,-0.42,0.31,0.76,1.15,2.54,0.58,-1.54,-0.61,-0.39,0.95,-1.22,-0.15,-0.80,0.79,-0.46,1.22,1.28,0.49,-1.03,1.00,-2.17,-0.06,-0.29,0.15]
    | ===============================================================
    | = Result:     [-0.34,-2.74,5.04,3.49,2.12,-1.80,0.09,-0.12,-2.02,-2.36,-1.39,2.12,2.14,-0.79,0.55,2.06,-0.40,-1.67,2.41,0.11,0.40,0.41,-0.58,0.85,-0.02,1.61,0.59,0.08,-0.72,2.23,-0.36,0.47,1.65,0.48,0.70,4.25,-0.26,-0.77,-3.75,0.73,1.63,-0.60,0.47,-1.15,-3.38,1.06,0.66,1.15,-0.51,0.16,-0.93,-0.63,-0.46,-3.04,1.10,-0.84,1.39,0.64,-2.05,0.90,-0.34,-0.45,0.71,0.61,1.68,-2.29,3.69,3.04,-2.48,-0.64,-0.33,1.06,0.39,0.86,-3.13,-1.47,1.28,-0.76,-0.73,1.32,0.75,-2.03,-1.49,0.60,0.42,0.15,0.53,-2.67,-1.98,1.69,-0.06,0.09,2.35,1.15,-0.09,1.43,0.31,-1.56,-1.08,-0.68]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 4:
  - Received aggregates from children: Agent 2 Agent 3 
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
  - Sending aggregated proposal to Parent (Agent 5).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 2: [1.06,0.40,-0.08,0.54,0.02,0.39,1.89,-0.23,0.50,-0.38,1.17,-0.44,-1.32,0.56,0.70,-1.93,0.15,-1.16,0.18,0.70,-0.26,-0.71,-0.66,0.57,-0.98,-0.23,-0.22,0.38,-0.22,-0.05,1.20,0.34,-1.19,-1.61,-0.37,0.18,1.26,-2.10,0.04,1.29,0.00,-0.06,0.75,-0.71,1.24,-0.62,-0.55,-0.15,-1.32,0.30,1.26,0.94,-0.21,0.25,0.12,-0.41,0.29,1.11,-0.38,-2.17,-1.73,-0.87,1.06,-0.50,-0.46,0.47,0.62,1.57,0.17,-0.79,0.01,-0.70,-0.22,0.02,0.14,0.38,0.42,-1.12,-1.18,0.14,0.54,0.71,1.39,0.39,0.83,-0.62,-1.35,0.11,0.86,-0.55,0.35,0.90,0.63,0.08,0.55,1.44,-0.05,0.32,-0.68,-0.28]
    |   Agent 3: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    | Children Sum: [1.18,1.17,0.60,-0.12,-2.03,0.25,3.88,-0.34,-0.88,-0.45,0.73,-1.05,-1.88,-0.22,1.96,-1.83,1.43,-1.66,-0.61,1.22,0.67,0.13,-0.84,-2.52,0.89,-2.15,0.55,0.91,0.41,0.40,1.70,0.41,-0.32,-1.21,-1.23,0.09,1.42,-1.66,-0.56,1.71,0.89,0.41,0.30,-0.15,1.46,-0.21,-1.28,0.65,-2.33,-0.01,1.43,1.30,-1.04,0.57,-0.83,0.79,0.71,0.22,0.93,-1.53,-2.89,0.41,-0.41,-0.07,-0.27,1.59,-0.43,1.23,-2.05,1.35,-0.07,-1.06,0.25,-1.23,1.13,0.10,0.38,-2.37,-2.13,0.46,0.94,2.39,0.49,-0.34,1.29,-0.28,-1.26,-0.65,2.47,0.13,-1.59,1.04,-0.43,-0.56,0.86,0.61,-0.49,0.03,-0.90,-0.14]
    | + My Plan:    [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    | ===============================================================
    | = Result:     [0.50,1.60,0.32,-0.09,-2.41,0.05,1.17,-2.63,0.87,-1.25,0.79,-1.70,-2.32,-1.68,1.85,-1.79,2.95,-1.81,-0.76,0.75,-1.35,1.70,0.87,-2.31,0.96,-3.59,-2.22,-0.07,1.79,-0.68,1.79,-0.08,-0.96,-1.56,-2.82,-0.58,0.50,-0.40,0.33,3.38,0.32,1.00,0.96,-2.05,1.29,1.63,-0.82,2.57,-2.09,-0.63,1.05,2.75,-0.07,1.33,0.11,2.09,-0.01,0.58,1.65,-0.28,-2.86,0.42,-0.05,-0.33,1.21,2.56,-2.61,1.30,-3.71,0.86,1.06,-3.02,-0.28,-1.36,1.79,1.33,0.45,-3.11,-0.79,-0.69,-0.25,2.79,1.79,-1.38,2.32,-1.62,-1.99,-1.67,1.86,0.64,-1.18,1.39,-1.59,-0.62,-1.20,0.74,0.39,2.08,1.01,2.29]
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 5:
  - Received aggregates from children: Agent 4 Agent 6 
  - I selected Plan ID: 2 (Cost: 2.0000)
