
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 6 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 6 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 1: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 2: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 3: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    | => Selected Proposal 2 with Min Cost 3.4976
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 6 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.067528
    |    SumSq = (0.88 - -0.07)^2 + (-2.78 - -0.07)^2 + (4.20 - -0.07)^2 + ... + 
    |    Total SumSq = 646.878350
    |    Variance = SumSq / N = 646.878350 / 100 = 6.468784
    |     => Global Cost = 6.4688
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.168620
    |    SumSq = (0.70 - -0.17)^2 + (-2.24 - -0.17)^2 + (1.98 - -0.17)^2 + ... + 
    |    Total SumSq = 751.966072
    |    Variance = SumSq / N = 751.966072 / 100 = 7.519661
    |     => Global Cost = 7.5197
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.191423
    |    SumSq = (1.91 - -0.19)^2 + (-2.91 - -0.19)^2 + (3.26 - -0.19)^2 + ... + 
    |    Total SumSq = 670.211245
    |    Variance = SumSq / N = 670.211245 / 100 = 6.702112
    |     => Global Cost = 6.7021
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.249660
    |    SumSq = (0.37 - -0.25)^2 + (-1.85 - -0.25)^2 + (3.28 - -0.25)^2 + ... + 
    |    Total SumSq = 656.469702
    |    Variance = SumSq / N = 656.469702 / 100 = 6.564697
    |     => Global Cost = 6.5647
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.024181
    |    SumSq = (1.88 - 0.02)^2 + (0.50 - 0.02)^2 + (3.11 - 0.02)^2 + ... + 
    |    Total SumSq = 666.557562
    |    Variance = SumSq / N = 666.557562 / 100 = 6.665576
    |     => Global Cost = 6.6656
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.020179
    |    SumSq = (2.39 - -0.02)^2 + (0.09 - -0.02)^2 + (1.40 - -0.02)^2 + ... + 
    |    Total SumSq = 669.801386
    |    Variance = SumSq / N = 669.801386 / 100 = 6.698014
    |     => Global Cost = 6.6980
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.243972
    |    SumSq = (0.70 - -0.24)^2 + (-2.45 - -0.24)^2 + (3.56 - -0.24)^2 + ... + 
    |    Total SumSq = 645.350725
    |    Variance = SumSq / N = 645.350725 / 100 = 6.453507
    |     => Global Cost = 6.4535
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.143612
    |    SumSq = (2.81 - -0.14)^2 + (-1.85 - -0.14)^2 + (2.68 - -0.14)^2 + ... + 
    |    Total SumSq = 644.825080
    |    Variance = SumSq / N = 644.825080 / 100 = 6.448251
    |     => Global Cost = 6.4483
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.142122
    |    SumSq = (0.18 - -0.14)^2 + (-1.52 - -0.14)^2 + (1.06 - -0.14)^2 + ... + 
    |    Total SumSq = 681.754289
    |    Variance = SumSq / N = 681.754289 / 100 = 6.817543
    |     => Global Cost = 6.8175
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 6 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Plan 1: GlobalCost=6.4688
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.4688
    |             - Local Cost:  1.1000 (Sum=11.00 / N=10)
    |             - Unfairness:  1.7578 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.4688) + (0.50 * 1.1000) + (0.00 * 1.7578)
    |           => WeightedCost = 3.7844
    |   Plan 2: GlobalCost=7.5197
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.5197
    |             - Local Cost:  1.2000 (Sum=12.00 / N=10)
    |             - Unfairness:  1.7776 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.5197) + (0.50 * 1.2000) + (0.00 * 1.7776)
    |           => WeightedCost = 4.3598
    |   Plan 3: GlobalCost=6.7021
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.7021
    |             - Local Cost:  1.3000 (Sum=13.00 / N=10)
    |             - Unfairness:  1.8466 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.7021) + (0.50 * 1.3000) + (0.00 * 1.8466)
    |           => WeightedCost = 4.0011
    |   Plan 4: GlobalCost=6.5647
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.5647
    |             - Local Cost:  1.4000 (Sum=14.00 / N=10)
    |             - Unfairness:  1.9596 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.5647) + (0.50 * 1.4000) + (0.00 * 1.9596)
    |           => WeightedCost = 3.9823
    |   Plan 5: GlobalCost=6.6656
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.6656
    |             - Local Cost:  1.5000 (Sum=15.00 / N=10)
    |             - Unfairness:  2.1095 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.6656) + (0.50 * 1.5000) + (0.00 * 2.1095)
    |           => WeightedCost = 4.0828
    |   Plan 6: GlobalCost=6.6980
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.6980
    |             - Local Cost:  1.6000 (Sum=16.00 / N=10)
    |             - Unfairness:  2.2891 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.6980) + (0.50 * 1.6000) + (0.00 * 2.2891)
    |           => WeightedCost = 4.1490
    |   Plan 7: GlobalCost=6.4535
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.4535
    |             - Local Cost:  1.7000 (Sum=17.00 / N=10)
    |             - Unfairness:  2.4920 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.4535) + (0.50 * 1.7000) + (0.00 * 2.4920)
    |           => WeightedCost = 4.0768
    |   Plan 8: GlobalCost=6.4483
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.4483
    |             - Local Cost:  1.8000 (Sum=18.00 / N=10)
    |             - Unfairness:  2.7129 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.4483) + (0.50 * 1.8000) + (0.00 * 2.7129)
    |           => WeightedCost = 4.1241
    |   Plan 9: GlobalCost=6.8175
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.8175
    |             - Local Cost:  1.9000 (Sum=19.00 / N=10)
    |             - Unfairness:  2.9479 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.8175) + (0.50 * 1.9000) + (0.00 * 2.9479)
    |           => WeightedCost = 4.3588
    | => Selected Plan 0 with Min Cost 3.4976
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 6:
  - Received aggregates from children: Agent 2 Agent 1 
  - I selected Plan ID: 0 (Cost: 0.0000)
  - Plan Vector: [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
  - Sending aggregated proposal to Parent (Agent 8).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 2: [2.03,-0.15,-0.25,0.98,0.68,0.18,-0.41,1.75,0.30,-0.68,0.87,-0.11,-1.08,-0.64,-1.37,-0.34,0.01,0.38,0.15,1.72,-0.15,-0.01,-0.36,-1.48,-0.40,0.23,0.15,0.88,-0.13,-1.02,0.18,1.39,0.57,-0.10,0.72,-2.06,0.44,0.54,-1.81,0.29,1.98,0.98,-1.16,-1.49,0.23,-0.45,-0.18,-0.39,-0.14,0.23,-0.05,0.13,1.00,-0.43,-0.71,-2.03,-1.56,0.69,0.32,-0.38,-0.67,0.30,-0.07,-0.68,-0.82,-0.58,-0.09,-0.85,0.65,-0.47,-2.85,-0.00,1.00,-0.88,1.06,0.47,0.51,-0.95,1.09,0.10,0.30,0.75,-0.50,-0.27,-0.30,1.51,0.70,-0.63,1.07,-0.80,-0.79,0.64,0.36,1.48,-0.86,-0.82,-0.55,-1.07,1.35,-0.43]
    |   Agent 1: [0.28,-2.53,0.22,0.73,-1.02,-0.05,-2.40,-0.42,-0.85,1.70,-0.79,-1.33,-1.57,-0.00,-0.42,0.47,-0.19,-0.69,-0.69,1.36,-0.66,-1.14,0.16,-0.22,-0.56,-1.23,0.36,-2.20,-0.81,-1.43,0.92,-1.33,-0.71,-0.89,-0.20,0.53,-2.06,-0.93,-0.82,-1.16,0.17,-2.02,-1.34,-0.50,0.57,-0.52,1.81,-1.71,0.33,0.88,0.69,-0.19,0.33,1.18,-0.43,0.11,-0.03,0.67,-0.71,-0.23,0.10,-0.10,-0.82,-1.32,-0.46,-0.35,-1.66,0.05,1.10,0.83,-2.57,-0.43,-0.82,0.00,-0.32,-0.33,0.82,1.99,-0.73,-1.22,-0.28,0.54,0.13,0.84,1.36,-1.11,0.65,-0.18,-0.35,0.62,-1.01,-0.41,-3.05,-1.22,-0.81,1.06,-1.17,-1.32,-0.25,0.28]
    | Children Sum: [2.30,-2.69,-0.03,1.71,-0.34,0.13,-2.81,1.33,-0.55,1.02,0.08,-1.45,-2.64,-0.64,-1.79,0.13,-0.18,-0.30,-0.55,3.08,-0.81,-1.15,-0.20,-1.70,-0.96,-1.00,0.50,-1.32,-0.94,-2.45,1.11,0.06,-0.14,-0.99,0.52,-1.53,-1.62,-0.39,-2.63,-0.87,2.15,-1.04,-2.50,-2.00,0.80,-0.97,1.63,-2.10,0.18,1.11,0.64,-0.06,1.32,0.75,-1.14,-1.92,-1.59,1.36,-0.39,-0.61,-0.58,0.20,-0.89,-2.01,-1.28,-0.93,-1.75,-0.80,1.75,0.36,-5.42,-0.43,0.17,-0.88,0.75,0.14,1.32,1.04,0.36,-1.12,0.02,1.29,-0.36,0.57,1.06,0.40,1.35,-0.81,0.71,-0.19,-1.79,0.23,-2.69,0.26,-1.67,0.25,-1.73,-2.39,1.10,-0.15]
    | + My Plan:    [-1.72,0.48,-0.05,-1.05,0.30,-0.49,-0.76,-0.50,-0.31,-1.51,0.65,-0.46,-1.28,-0.47,-0.42,-1.20,-2.50,-0.41,-0.53,-0.68,-0.08,-0.44,0.50,1.41,0.62,0.24,1.39,-1.85,-0.19,-0.27,0.96,-0.06,0.18,0.18,-1.43,-0.47,0.59,-0.60,-1.46,0.66,0.15,-1.33,-0.16,0.02,1.47,-0.52,0.91,0.13,0.75,-0.91,2.03,-1.14,0.01,-2.23,-2.00,0.21,1.95,-0.96,0.72,-1.97,0.43,-0.91,-0.80,-0.76,-0.97,-0.32,0.90,-0.31,0.50,-1.30,-1.44,0.96,-0.48,0.04,-2.24,-0.54,0.38,0.09,-0.69,-0.77,-0.70,-1.67,-0.13,0.35,-0.45,1.25,-0.27,0.36,0.94,0.76,0.63,-1.56,1.67,1.86,-0.27,-0.27,0.68,-0.84,-0.84,0.55]
    | ===============================================================
    | = Result:     [0.58,-2.20,-0.08,0.66,-0.04,-0.35,-3.56,0.83,-0.86,-0.49,0.73,-1.91,-3.92,-1.11,-2.22,-1.07,-2.68,-0.72,-1.08,2.40,-0.89,-1.59,0.29,-0.29,-0.34,-0.76,1.89,-3.17,-1.13,-2.72,2.06,-0.00,0.04,-0.81,-0.91,-2.00,-1.02,-1.00,-4.09,-0.21,2.30,-2.37,-2.66,-1.98,2.27,-1.49,2.54,-1.98,0.94,0.20,2.68,-1.20,1.34,-1.48,-3.14,-1.71,0.36,0.39,0.33,-2.58,-0.15,-0.71,-1.69,-2.76,-2.25,-1.25,-0.85,-1.12,2.24,-0.94,-6.86,0.53,-0.31,-0.84,-1.50,-0.40,1.71,1.13,-0.32,-1.89,-0.68,-0.38,-0.50,0.92,0.62,1.65,1.08,-0.45,1.66,0.57,-1.17,-1.33,-1.02,2.11,-1.94,-0.02,-1.05,-3.23,0.26,0.41]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 7 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 7 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 1: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 2: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 3: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    | => Selected Proposal 2 with Min Cost 3.4976
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 7 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.386474
    |    SumSq = (1.26 - -0.39)^2 + (-1.88 - -0.39)^2 + (0.92 - -0.39)^2 + ... + 
    |    Total SumSq = 731.834576
    |    Variance = SumSq / N = 731.834576 / 100 = 7.318346
    |     => Global Cost = 7.3183
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.516330
    |    SumSq = (-0.34 - -0.52)^2 + (-1.59 - -0.52)^2 + (3.21 - -0.52)^2 + ... + 
    |    Total SumSq = 678.203897
    |    Variance = SumSq / N = 678.203897 / 100 = 6.782039
    |     => Global Cost = 6.7820
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.422258
    |    SumSq = (0.94 - -0.42)^2 + (-3.66 - -0.42)^2 + (3.72 - -0.42)^2 + ... + 
    |    Total SumSq = 661.161983
    |    Variance = SumSq / N = 661.161983 / 100 = 6.611620
    |     => Global Cost = 6.6116
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.318754
    |    SumSq = (-0.09 - -0.32)^2 + (-2.82 - -0.32)^2 + (5.15 - -0.32)^2 + ... + 
    |    Total SumSq = 742.266997
    |    Variance = SumSq / N = 742.266997 / 100 = 7.422670
    |     => Global Cost = 7.4227
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.352377
    |    SumSq = (-0.06 - -0.35)^2 + (-3.40 - -0.35)^2 + (2.98 - -0.35)^2 + ... + 
    |    Total SumSq = 746.209536
    |    Variance = SumSq / N = 746.209536 / 100 = 7.462095
    |     => Global Cost = 7.4621
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.253608
    |    SumSq = (2.01 - -0.25)^2 + (-2.04 - -0.25)^2 + (3.15 - -0.25)^2 + ... + 
    |    Total SumSq = 692.552342
    |    Variance = SumSq / N = 692.552342 / 100 = 6.925523
    |     => Global Cost = 6.9255
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.291368
    |    SumSq = (1.09 - -0.29)^2 + (-2.59 - -0.29)^2 + (6.08 - -0.29)^2 + ... + 
    |    Total SumSq = 677.794755
    |    Variance = SumSq / N = 677.794755 / 100 = 6.777948
    |     => Global Cost = 6.7779
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
